CSE 167---(Formerly CSE 177) Representation and manipulation of pictorial data. Two-dimensional and three-dimensional transformations, curves, surfaces. Projection, illumination, and shading models. Raster and vector graphic I/O devices; retained-mode and immediate-mode graphics software systems and applications. Prerequisites: Math 2EA/20F and CSE 100 or Math 176.---preReqModules: 1---shading models---[Ljava.lang.Object;@13d3018e
preReqModules: 2---software systems and applications---[Ljava.lang.Object;@20b1bcd
preReqModules: 140---disk organization---[Ljava.lang.Object;@92b9de8
preReqModules: 141---remote file systems---[Ljava.lang.Object;@e8bef0c
preReqModules: 142---major operating systems---[Ljava.lang.Object;@4fb044a
EOCCSE 21---This course will provide an introduction to the discrete mathematical tools needed to analyze algorithms and systems. Enumerative combinatorics: basic counting principles, inclusion-exclusion, and generating functions. Matrix notation. Applied discrete probability. Finite automata. Credit not offered for both Math 15B and CSE 21. Equivalent to Math 15B. Prerequisites: CSE 20 or Math 15A.---preReqModules: 143---the discrete mathematical tools---[Ljava.lang.Object;@7bd698d3
preReqModules: 144---algorithms and systems---[Ljava.lang.Object;@45cb8429
preReqModules: 145---generating functions---[Ljava.lang.Object;@3451c38b
EOCCSE 20---Basic discrete mathematical structure: sets, relations, functions, sequences, equivalence relations, partial orders, and number systems. Methods of reasoning and proofs: propositional logic, predicate logic, induction, recursion, and pigeonhole principle. Infinite sets and diagonalization. Basic counting techniques; permutation and combinations. Applications will be given to digital logic design, elementary number theory, design of programs, and proofs of program correctness. Credit not offered for both Math 15A and CSE 20. Equivalent to Math 15A. Prerequisites: CSE 8A or CSE 8B or CSE 11. CSE 8B or CSE 11 may be taken concurrently with CSE 20/ Math 15A.---preReqModules: 146---discrete mathematical structure---[Ljava.lang.Object;@63fcf582
preReqModules: 147---equivalence relations---[Ljava.lang.Object;@745a5d16
preReqModules: 148---partial orders---[Ljava.lang.Object;@58958b07
preReqModules: 149---logic , predicate logic---[Ljava.lang.Object;@41daa600
preReqModules: 150---Infinite sets---[Ljava.lang.Object;@79c86bc6
preReqModules: 151---digital logic design---[Ljava.lang.Object;@551bd2a0
EOCCSE 226---(Formerly CSE 228B.) Secondary and tertiary storage systems, optical and magnetic media, performance analysis, modeling, reliability, redundant arrays of inexpensive disks, striping, log and maximum distance separable data organizations, sparing. Prerequisites: CSE 221 or consent of instructor.---preReqModules: 152---tertiary storage systems---[Ljava.lang.Object;@15a13207
preReqModules: 153---performance analysis---[Ljava.lang.Object;@9db74a9
preReqModules: 154---redundant arrays---[Ljava.lang.Object;@26c8084d
EOCCSE 227---Security and threat models, risk analysis, authentication and authorization, auditing, operating systems security, access control mechanisms, protection mechanisms, distributed systems/network security, security architecture, electronic commerce security mechanisms, security evaluation. Prerequisites: CSE 221 or consent of instructor.---preReqModules: 155---Security and threat models---[Ljava.lang.Object;@16990b1f
preReqModules: 156---protection mechanisms---[Ljava.lang.Object;@19a92bd0
preReqModules: 157---distributed systems\/network security---[Ljava.lang.Object;@317b71d9
preReqModules: 158---electronic commerce security mechanisms---[Ljava.lang.Object;@1f6f76f0
EOCCSE 250B---Classifier learning including linear separators, decision trees, and nearest neighbors. Generalization and overfitting; design of learning experiments; the PAC model. Possible topics include ensemble methods, boosting, kernel methods, online learning, and reinforcement learning. Prerequisites: graduate standing or consent of instructor.---preReqModules: 159---linear separators---[Ljava.lang.Object;@4ee996af
preReqModules: 160---decision trees---[Ljava.lang.Object;@49a3e3a2
EOCCSE 127---Topics include basic cryptography, security/threat analysis, access control, auditing, security models, distributed systems security, and theory behind common attack and defense techniques. The class will go over formal models as well as the bits and bytes of security exploits. Prerequisites: CSE 21 or Math 15B, and CSE 120.---preReqModules: 161---basic cryptography---[Ljava.lang.Object;@26b5c673
preReqModules: 162---access control---[Ljava.lang.Object;@67f7bbdf
preReqModules: 163---distributed systems security---[Ljava.lang.Object;@394f62cc
preReqModules: 164---formal models---[Ljava.lang.Object;@adf5c79
EOCCSE 244A---Design for test, testing economics, defects, failures and faults, fault models, fault simulation, automatic test pattern generation, functional testing, memory, PLA, FPGA, microprocessor test, and fault diagnosis. Prerequisites: CSE 241A or consent of instructor.---preReqModules: 165---fault models---[Ljava.lang.Object;@4e301182
preReqModules: 166---microprocessor test---[Ljava.lang.Object;@35cd95e8
EOCCSE 124---(Renumbered from CSE 123B.) The architecture of modern networked services, including data center design, enterprise storage, fault tolerance, and load balancing. Protocol software structuring, the Transmission Control Protocol (TCP), remote procedure calls, protocols for digital audio and video communication, overlay and peer-to-peer systems, secure communication. Credit may not be received for both CSE 124 and ECE 158B. Students may not receive credit for both CSE 123B and CSE 124. Prerequisites: CSE 120 or consent of instructor. Majors only.---preReqModules: 167---The architecture---[Ljava.lang.Object;@4c2ccdf0
preReqModules: 168---enterprise storage---[Ljava.lang.Object;@11846ea2
preReqModules: 169---fault tolerance---[Ljava.lang.Object;@d7b56aa
preReqModules: 170---load balancing---[Ljava.lang.Object;@1c76b9d0
preReqModules: 171---digital audio and video communication , overlay and peer-to-peer systems---[Ljava.lang.Object;@36a11549
EOCCSE 258A---Connectionist models and a sampling of other cognitive modeling techniques. Models of language processing, memory, sequential processes, and vision. Areas covered may vary depending on student and faculty interests. Can be repeated for credit. CSE 151 or CSE 250B or CSE 253 or CSE 254, or equivalent experience recommended. Prerequisites: graduate standing.---EOCCSE 125---Design and implementation of large, complex software systems involving multiple aspects of CSE curriculum. Emphasis is on software system design applied to a single, large group project with close interaction with instructor. Prerequisites: senior standing with substantial programming experience, and consent of instructor. Department stamp required.---EOCCSE 123---(Renumbered from CSE 123A.) Introduction to concepts, principles, and practice of computer communication networks with examples from existing architectures, protocols, and standards with special emphasis on the Internet protocols. Layering and the OSI model; physical and data link layers; local and wide area networks; datagrams and virtual circuits; routing and congestion control; internetworking. Transport protocols. Credit may not be received for both CSE 123A and 158A, or CSE 123B and 158B. Prerequisites: CSE 120 or consent of instructor. Majors only.---preReqModules: 172---computer communication networks---[Ljava.lang.Object;@97c87a4
preReqModules: 173---existing architectures---[Ljava.lang.Object;@4ead24d9
preReqModules: 174---local and wide area networks---[Ljava.lang.Object;@494e4ae9
preReqModules: 175---virtual circuits---[Ljava.lang.Object;@33182c98
EOCCSE 120---Basic functions of operating systems; basic kernel structure, concurrency, memory management, virtual memory, file systems, process scheduling, security and protection. Prerequisites: CSE 30, and CSE 101 or Math 188, and CSE 70 or CSE 110.---preReqModules: 176---memory management---[Ljava.lang.Object;@7817c95c
preReqModules: 177---virtual memory---[Ljava.lang.Object;@61a4f49c
preReqModules: 178---process scheduling---[Ljava.lang.Object;@14b75fd9
EOCCSE 121---(Formerly CSE 171B.) Case study of architecture and implementation of a selected modern operating system. In-depth analysis through a detailed study of source code. Topics include process creation, context-switching, memory allocation, synchronization mechanisms, interprocess communication, I/O buffering, device drivers, and file systems. Prerequisites: CSE 120.---preReqModules: 179---process creation---[Ljava.lang.Object;@12f5aa2f
preReqModules: 180---memory allocation---[Ljava.lang.Object;@3e77fd62
preReqModules: 181---interprocess communication---[Ljava.lang.Object;@379c4cf8
preReqModules: 182---device drivers---[Ljava.lang.Object;@76814a4d
EOCCSE 208D---CSE 209A. Topics/Seminar in Algorithms, Complexity, and Logic (1–4)---EOCCSE 30---Introduction to organization of modern digital computers—understanding the various components of a computer and their interrelationships. Study of a specific architecture/machine with emphasis on systems programming in C and Assembly languages in a UNIX environment. Prerequisites: CSE 12, CSE 15L, or consent of instructor.---EOCCSE 195---Teaching and tutorial assistance in a CSE course under the supervision of the instructor. (P/NP grades only.) Prerequisites: consent of the department chair. Department stamp required.---EOCCSE 274---Selected topics in computer graphics, with an emphasis on recent developments. Possible topics include computer animation, shape modeling and analysis, image synthesis, appearance modeling, and real-time rendering. CSE 168 or CSE 169 recommended. Prerequisites: graduate standing or consent of instructor.---EOCCSE 272---Computer graphics techniques for creating realistic images. Topics include ray tracing, global illumination, subsurface scattering, and participating media. CSE 168 or equivalent recommended.---EOCCSE 239A---Discussion on problems of current research interest in databases. Possible areas of focus include: core database issues, data management on the web, data integration, new database models and applications, formal methods in databases. Topics to be presented by faculty and students under faculty direction. Topics vary from quarter to quarter. May be repeated for credit. Prerequisites: consent of instructor.---EOCCSE 199---Independent reading or research by special arrangement with a faculty member. (P/NP grades only.) Prerequisites: consent of the instructor. Department stamp required.---EOCCSE 250A---Heuristic search algorithms including A*, constraint satisfaction algorithms including DPLL, randomized search, knowledge representation in first-order logic (FOL), resolution methods for reasoning in FOL, reasoning about action and planning, reasoning with Bayesian networks. CSE 101 recommended. Prerequisites: graduate standing in CSE or consent of instructor.---EOCCSE 6GS---Companion course to CSE 4GS where theory is applied and lab experiments are carried out “in the field” in Rome, Italy. For final projects, students will select a complex structure (e.g., the Colosseum, the Pantheon, St. Peter’s, etc.) to analyze and model, in detail, using computer-based tools. Prerequisites: Math 10A or Math 20B; departmental approval, and corequisite of CSE 4GS.---preReqModules: 183---the field---[Ljava.lang.Object;@22354203
preReqModules: 184---final projects---[Ljava.lang.Object;@5680e480
preReqModules: 185---computer-based tools---[Ljava.lang.Object;@2819bbde
preReqModules: 186---departmental approval---[Ljava.lang.Object;@317d0063
EOCCSE 198---Computer science and engineering topics whose study involves reading and discussion by a small group of students under the supervision of a faculty member. (P/NP grades only.) Prerequisites: consent of the instructor. Department stamp required.---EOCCSE 207---Private and public key cryptography, introduction to reduction based proofs of security, concrete security, block ciphers, pseudorandom functions and generators, symmetric encryption, asymmetric encryption, computational number theory, RSA and discrete log systems, message authentication, digital signatures, key distribution and key management. Prerequisites: CSE 202 or consent of instructor.---preReqModules: 187---introduction---[Ljava.lang.Object;@5a47cf7
preReqModules: 188---block ciphers---[Ljava.lang.Object;@72083f05
preReqModules: 189---computational number theory , RSA and discrete log systems---[Ljava.lang.Object;@7b619bbf
preReqModules: 190---message authentication---[Ljava.lang.Object;@453857e1
preReqModules: 191---digital signatures---[Ljava.lang.Object;@76119847
preReqModules: 192---key distribution---[Ljava.lang.Object;@7d2499df
preReqModules: 193---key management---[Ljava.lang.Object;@6df23fa8
EOCCSE 118---Explores emerging opportunities enabled by cheap sensors and networked computing devices. Small research projects will be conducted in teams, culminating in project presentations at the end of the term. Section will cover material relevant to the project, such as research methods, software engineering, teamwork, and project management. Prerequisites: any course from the following: CSE 131, CSE 132B, Cog Sci 102C, Cog Sci 121, Cog Sci 184, ECE 111, ECE 118, ECE 191, ECE 192, COMM 102C, or ICAM; or consent of instructor.---preReqModules: 194---networked computing devices---[Ljava.lang.Object;@3b3166fc
preReqModules: 195---project presentations---[Ljava.lang.Object;@286048c0
preReqModules: 196---the end---[Ljava.lang.Object;@494849f5
preReqModules: 197---the project---[Ljava.lang.Object;@28ef9969
preReqModules: 198---project management---[Ljava.lang.Object;@a40d17e
preReqModules: 199---the following---[Ljava.lang.Object;@2579ac74
EOCCSE 208---Zero-knowledge, secure computation, session-key distribution, protocols, electronic payment, one-way functions, trapdoor permutations, pseudorandom bit generators, hardcore bits. Prerequisites: CSE 202, CSE 200, and CSE 207 or consent of instructor.---preReqModules: 200---electronic payment---[Ljava.lang.Object;@572906e4
preReqModules: 201---one-way functions---[Ljava.lang.Object;@46838f70
EOCCSE 291---(Formerly CSE 281A). Topics of interest in computer science and engineering. Topics may vary from quarter to quarter. May be repeated for credit with the consent of instructor. (S/U grades permitted.) Prerequisites: consent of instructor. (Offered as faculty resources permit.)---EOCCSE 290---(Formerly CSE 280A.) A seminar course in which topics of special interest in computer science and engineering will be presented by staff members and graduate students under faculty direction. Topics vary from quarter to quarter. May be repeated for credit. (S/U grades only.) Prerequisites: consent of instructor. (Offered as faculty resources permit.)---EOCCSE 113---Errors, resulting in defects and ultimately system failure, occur in engineering and also other areas such as medical care. The ways in which failures occur, and the means for their prevention, mitigation, and management will be studied. Emphasis will be on software systems but also include the study of practice of other areas. Prerequistes: CSE 12 and CSE 21.---EOCCSE 243A---Hardware software co-design, architectural level synthesis, control synthesis and optimization, scheduling, binding, register and bus sharing, interconnect design, module selection, combinational logic optimization, state minimization, state encoding, and retiming. Prerequisites: CSE 241A or consent of instructor.---preReqModules: 202---Hardware software co-design---[Ljava.lang.Object;@673e263a
preReqModules: 203---control synthesis and optimization---[Ljava.lang.Object;@213fdeca
preReqModules: 204---combinational logic optimization---[Ljava.lang.Object;@683bb0d3
preReqModules: 205---state minimization---[Ljava.lang.Object;@26d6221b
preReqModules: 206---state encoding---[Ljava.lang.Object;@34592e88
EOCCSE 202---The basic techniques for the design and analysis of algorithms. Divide-and-conquer, dynamic programming, data structures, graph search, algebraic problems, randomized algorithms, lower bounds, probabilistic analysis, parallel algorithms. Prerequisites: CSE 101 or equivalent.---preReqModules: 207---algebraic problems---[Ljava.lang.Object;@4afdfd91
EOCCSE 259C---Topics of special interest in machine learning to be presented by faculty and students under faculty direction. Topics vary from quarter to quarter. May be repeated for credit. Prerequisites: consent of instructor.---EOCCSE 110---Introduction to software development and engineering methods, including specification, design, implementation, testing, and process. An emphasis on team development, agile methods, and use of tools such as IDE’s, version control, and test harnesses. CSE 70 is renumbered to CSE 110: students may not receive credit for both CSE 70 and CSE 110. Prerequisites: CSE 12, CSE 21, or Math 15B.---preReqModules: 208---team development---[Ljava.lang.Object;@6912610d
preReqModules: 209---version control---[Ljava.lang.Object;@35a1d25f
EOCCSE 200---Computability review, including halting problem, decidable sets, r.e. sets, many-one reductions; TIME(t(n)), SPACE(s(n)) and general relations between these classes; L, P, PSPACE, NP; NP—completeness; hierarchy theorems; RP, BPP. Prerequisites: CSE 105 or equivalent.---preReqModules: 210---decidable sets---[Ljava.lang.Object;@12fa767b
preReqModules: 211---r.e. sets---[Ljava.lang.Object;@79788ef8
preReqModules: 212---general relations---[Ljava.lang.Object;@59f27a15
preReqModules: 213---these classes---[Ljava.lang.Object;@3e2d26d5
preReqModules: 214---hierarchy theorems---[Ljava.lang.Object;@65089d7
EOCCSE 111---Introduction to object-oriented analysis and design. Object-oriented modeling methods for analysis and design, object-oriented general design paradigms, object-oriented design techniques. Cyclic development of object-oriented systems. Prerequisites: CSE 70 or CSE 110.---preReqModules: 215---Object-oriented modeling methods---[Ljava.lang.Object;@1189857e
preReqModules: 216---Cyclic development---[Ljava.lang.Object;@5b9b1c30
EOCCSE 112---This course will cover software engineering topics associated with large systems development such as requirements and specifications, testing and maintenance, and design. Specific attention will be given to development tools and automated support environments. Prerequisites: CSE 111.---preReqModules: 217---large systems development---[Ljava.lang.Object;@2457c24c
preReqModules: 218---Specific attention---[Ljava.lang.Object;@7d951e37
EOCCSE 500---A course in which teaching assistants are aided in learning proper teaching methods by means of supervision of their work by the faculty: handling of discussions, preparation and grading of examinations and other written exercises, and student relations. May be used to meet teaching experience requirement for candidates for the PhD degree. Number of units for credit depends on number of hours devoted to class or section assistance. Prerequisites: graduate standing and consent of instructor.---EOCCSE 4GS---Exploration of topics in mathematics and engineering as they relate to classical architecture in Rome, Italy. In depth geometrical analysis and computer modeling of basic structures (arches, vaults, domes), and on-site studies of the Colosseum, Pantheon, Roman Forum, and St. Peter’s Basilica. Prerequisites: Math 10A or Math 20A; departmental approval, and corequisite of CSE 6GS.---preReqModules: 219---basic structures---[Ljava.lang.Object;@48f2ed4a
EOCCSE 283---Annotating genomes, characterizing functional genes, profiling, reconstructing pathways. Prerequisites: Pharm 201, BENG 202/CSE 282, or consent of instructor.---preReqModules: 220---functional genes---[Ljava.lang.Object;@44b8bab0
EOCCSE 181---This course covers the analysis of nucleic acid and protein sequences, with an emphasis on the application of algorithms to biological problems. Topics include sequence alignments, database searching, comparative genomics, and phylogenetic and clustering analyses. Pairwise alignment, multiple alignment, DNS sequencing, scoring functions, fast database search, comparative genomics, clustering, phylogenetic trees, gene finding/DNA statistics. Prerequisites: CSE 100 or Math 176, CSE 101 or Math 188, BIMM 100 or Chem 114D. Bioinformatics majors only. CSE 181 is cross-listed with BIMM 181 and BENG 181.---preReqModules: 221---the application---[Ljava.lang.Object;@3be89c0f
preReqModules: 222---biological problems---[Ljava.lang.Object;@245dbb83
preReqModules: 223---comparative genomics---[Ljava.lang.Object;@5c1a81c
preReqModules: 224---multiple alignment---[Ljava.lang.Object;@6d03c937
preReqModules: 225---scoring functions---[Ljava.lang.Object;@138f71cb
preReqModules: 226---fast database search---[Ljava.lang.Object;@2e77d075
preReqModules: 227---phylogenetic trees---[Ljava.lang.Object;@3c16c928
preReqModules: 228---majors only---[Ljava.lang.Object;@7bf07fe9
EOCCSE 223A---(Formerly CSE 223.) Logical and physical time, snapshot protocols, failure models, replication strategies, consensus and reliable broadcast, self-stabilization, atomic commit. Prerequisites: CSE 221 or consent of instructor.---preReqModules: 229---snapshot protocols---[Ljava.lang.Object;@6a5dd990
preReqModules: 230---failure models---[Ljava.lang.Object;@3776b37e
preReqModules: 231---replication strategies---[Ljava.lang.Object;@520231a4
EOCCSE 105---An introduction to the mathematical theory of computability. Formal languages. Finite automata and regular expression. Push-down automata and context-free languages. Computable or recursive functions: Turing machines, the halting problem. Undecidability. Credit not offered for both Math 166 and CSE 105. Equivalent to Math 166. Prerequisites: CSE 12, CSE 21 or Math 15B, or Math 100A, or Math 103A.---preReqModules: 232---Turing machines---[Ljava.lang.Object;@e09300c
EOCCSE 103---Distributions over the real line. Independence, expectation, conditional expectation, mean, variance. Hypothesis testing. Learning classifiers. Distributions over R^n, covariance matrix. Binomial, Poisson distributions. Chernoff bound. Entropy. Compression. Arithmetic coding. Maximal likelihood estimation. Bayesian estimation. CSE 103 is not duplicate credit for ECE 109, Econ 120A, or Math 183. Prerequisites: Math 20A and Math 20B.---preReqModules: 233---covariance matrix---[Ljava.lang.Object;@7d316b06
preReqModules: 234---Arithmetic coding---[Ljava.lang.Object;@37699720
preReqModules: 235---Bayesian estimation---[Ljava.lang.Object;@7540d24b
EOCCSE 223B---Efficient primitives for distributed operating systems and high-performance network servers, including concurrent and event-driven server architectures, remote procedure calls, and load shedding. Distributed naming, directory, and storage services, replication for fault tolerance, and security in distributed systems. Prerequisites: CSE 221, CSE 222A, or consent of instructor.---preReqModules: 236---Efficient primitives---[Ljava.lang.Object;@72ae7610
preReqModules: 237---distributed operating systems---[Ljava.lang.Object;@1bc94f42
EOCCSE 599---Training in teaching methods in the field of computer science. This course examines theoretical and practical communication and teaching techniques particularly appropriate to computer science. Prerequisites: consent of faculty.---EOCCSE 107---Topics include private and public-key cryptography, block ciphers, data encryption, authentication, key distribution and certification, pseudorandom number generators, design and analysis of protocols, zero-knowledge proofs, and advanced protocols. Emphasizes rigorous mathematical approach including formal definitions of security goals and proofs of protocol security. Prerequisites: CSE 21 or Math 15B, CSE 101 or Math 188, CSE 105 or Math 166.---EOCCSE 100---High-performance data structures and supporting algorithms. Use and implementation of data structures like (un)balanced trees, graphs, priority queues, and hash tables. Also memory management, pointers, recursion. Theoretical and practical performance analysis, both average case and amortized. Uses C++ and STL. Credit not offered for both Math 176 and CSE 100. Equivalent to Math 176. Prerequisites: CSE 12, CSE 21 or Math 15B, or consent of instructor.---preReqModules: 238---priority queues---[Ljava.lang.Object;@3d72844e
EOCCSE 101---Design and analysis of efficient algorithms with emphasis of nonnumerical algorithms such as sorting, searching, pattern matching, and graph and network algorithms. Measuring complexity of algorithms, time and storage. NP-complete problems. Credit not offered for both Math 188 and CSE 101. Equivalent to Math 188. Prerequisites: CSE 12, CSE 21 or Math 15B, or Math 100A, or Math 103A and CSE 100, or Math 176. Majors only.---preReqModules: 239---pattern matching---[Ljava.lang.Object;@294c3c66
preReqModules: 240---graph and network algorithms---[Ljava.lang.Object;@4c1161b8
preReqModules: 241---Measuring complexity---[Ljava.lang.Object;@9269e0c
preReqModules: 242---algorithms , time and storage---[Ljava.lang.Object;@46522a85
EOCCSE 141L---Hands-on computer architecture project aiming to familiarize students with instruction set architecture, and design of process. Control and memory systems. Prerequisites: CSE 140, CSE 140L, or consent of the instructor. CSE 141 should be taken concurrently. Majors only.---preReqModules: 243---Hands-on computer architecture project---[Ljava.lang.Object;@3c65a5d4
preReqModules: 244---Control and memory systems---[Ljava.lang.Object;@356a2046
EOCCSE 5A---(Formerly CSE 62A) Introduction to algorithms and top-down problem solving. Introduction to the C language, including functions, arrays, and standard libraries. Basic skills for using a PC graphical user interface operating system environment. File maintenance utilities are covered. (A student may not receive credit for CSE 5A after receiving credit for CSE 10 or CSE 11 or CSE 8B or CSE 9B or CSE 62B or CSE 65.) Prerequisites: A familiarity with high-school level algebra is expected, but this course assumes no prior programming knowledge.---EOCCSE 259---A weekly meeting featuring local (and occasional external) speakers discussing their current research in Artificial Intelligence Neural Networks, and Genetic Algorithms. (S/U grades only.) Prerequisites: none.---EOCCSE 256---Introduction to modern statistical approaches to natural language processing: part-of-speech tagging, word-sense disambiguation and parsing, using Markov models, hidden Markov models and probabilistic context-free grammars. Recommended: one of LIGN 165, LIGN 245, CSE 151, CSE 250A, CSE 254. Prerequisites: graduate standing or consent of instructor.---EOCCSE 257---Computational methods are indispensable to an understanding of the vast datasets emerging from human and other organisms’ genomes. This course surveys algorithms underlying genome analysis, sequence alignment, phylogenetic trees, protein folding, gene expression, metabolic pathways, and biological knowledge base design. Prerequisites: Pharm 201 or consent of instructor.---preReqModules: 245---sequence alignment---[Ljava.lang.Object;@4a6cef0f
preReqModules: 246---protein folding---[Ljava.lang.Object;@35c2e7f5
preReqModules: 247---gene expression---[Ljava.lang.Object;@f0aa166
EOCCSE 132A---Basic concepts of databases, including data modeling, relational databases, query languages, optimization, dependencies, schema design, and concurrency control. Exposure to one or several commercial database systems. Advanced topics such as deductive and object-oriented databases, time allowing. Prerequisites: CSE 100 or Math 176.---preReqModules: 248---data modeling---[Ljava.lang.Object;@2ea3741
preReqModules: 249---relational databases---[Ljava.lang.Object;@5ed18de5
preReqModules: 250---concurrency control---[Ljava.lang.Object;@fbae605
preReqModules: 251---several commercial database systems---[Ljava.lang.Object;@37535a54
EOCCSE 132B---Design of databases, transactions, use of trigger facilities and datablades. Performance measuring, organization of index structures. Prerequisites: CSE 132A or equivalent.---preReqModules: 252---index structures---[Ljava.lang.Object;@414f5d2c
EOCCSE 254---Learning algorithms based on statistics. Possible topics include minimum-variance unbiased estimators, maximum likelihood estimation, likelihood ratio tests, resampling methods, linear logistic regression, feature selection, regularization, dimensionality reduction, manifold detection. An upper-division undergraduate course on probability and statistics such as Math 183 or 186, or any graduate course on statistics, pattern recognition, or machine learning is recommended. Prerequisites: graduate standing.---EOCCSE 190---Topics of special interest in computer science and engineering. Topics may vary from quarter to quarter. May be repeated for credit with the consent of instructor. Prerequisites: consent of instructor. Department stamp required.---EOCCSE 191---A seminar course on topics of current interest. Students, as well as, the instructor will be actively involved in running the course/class. This course cannot be counted toward a technical elective. Prerequisites: consent of instructor. Department stamp required.---preReqModules: 253---current interest---[Ljava.lang.Object;@416e1533
EOCCSE 209A---Topics of special interest in algorithms, complexity, and logic to be presented by faculty and students under faculty direction. Topics vary from quarter to quarter. May be repeated for credit. Prerequisites: consent of instructor.---EOCCSE 209B---Topics of special interest in cryptography to be presented by fac
